130	2025-01-16 20:57:40Z	Developing Fullstack Mobile App
131	2025-01-16 20:57:40Z	Kafka built with C++
132	2025-01-16 20:57:40Z	Cadence
133	2025-01-16 20:57:40Z	Github submodules
134	2025-01-16 20:57:40Z	Lazy Wall Cli
135	2025-01-16 20:57:40Z	Pywal with Kitty terminal
136	2025-01-16 20:57:40Z	Great Ideas Tasks
137	2025-01-16 20:57:40Z	A lógica matemática e a filosofia da vida.
138	2025-01-16 20:57:40Z	Set theory, Charles Pinter
139	2025-01-16 17:57:40Z	Rice up
140	2025-01-16 20:57:40Z	Interesting commands Unix
141	2025-01-16 20:57:40Z	A `M-x` (`execute-extended-command`) for `XMonad`
142	2025-01-16 20:57:40Z	The 'Desktop' Debate
143	2025-01-16 20:57:40Z	Switch Headset Profile Programmatically 
144	2025-03-10 12:25:24Z	(Orasis) Azure Useful commands
145	2025-01-16 20:57:40Z	Poem -- The Lady's Suffering
146	2025-01-16 20:57:40Z	Military Industrial Complex
147	2025-01-16 20:57:40Z	Clojure Deploy (Resources)
148	2025-01-16 20:57:40Z	Poem -- Nem um dia
149	2025-01-16 20:57:40Z	Isosec related APIs
150	2025-01-16 20:57:40Z	Os Três Mosqueteiros 
151	2025-01-16 20:57:40Z	Valkey - A OSS alternative to Redis
152	2025-01-16 20:57:40Z	Self-affirmation Theory
153	2025-01-16 20:57:40Z	Project Idea
154	2025-01-16 20:57:40Z	Telegram API
155	2025-01-16 20:57:40Z	Freqtrade Hyperopt hacks
156	2025-01-16 20:57:40Z	Reunião
157	2025-01-16 20:57:40Z	Freqtrade commands
158	2025-01-16 20:57:40Z	Freqtrade shorting ideas
159	2025-01-16 20:57:40Z	Freqtrade Moving Averages strats
160	2025-01-16 20:57:40Z	Tantura [DOC]
161	2025-01-16 20:57:40Z	The ultra zionists (2011), Louis Theroux [DOC]
162	2025-01-16 20:57:40Z	Gaza Fights for Freedom (2019) [DOC]
168	2025-01-16 20:57:40Z	The Bibi Files (2024) [DOC]
169	2025-01-16 20:57:40Z	The Trials of Norman Finkelstein [DOC]
170	2025-01-16 20:57:40Z	FBI and Vegas
171	2025-01-16 20:57:40Z	Degrau de Vendas
172	2025-01-16 20:57:40Z	Feedback Nubank
173	2025-01-21 17:19:39Z	Abby Martin
175	2025-01-16 20:57:40Z	MkDocs and KEG
176	2025-01-16 20:57:40Z	A necessidade por uma internet diferente
177	2025-01-19 20:26:56Z	O fracasso
178	2025-01-25 18:21:51Z	Maintaining KEG
179	2025-01-25 18:17:13Z	
180	2025-01-25 21:37:50Z	Templating to PDF
181	2025-01-26 02:18:27Z	showcasing keg
182	2025-01-31 20:14:02Z	SQLite and the Three Musketeers
183	2025-02-03 01:31:31Z	183 -- placeholder
184	2025-02-01 16:50:37Z	Opiniões Petrificadas
185	2025-02-01 17:59:36Z	O melhor que o dinheiro não pode comprar [BOOK]
186	2025-02-02 01:00:26Z	
187	2025-02-02 00:59:43Z	Managing Open Source Contributions (20250201182222)
188	2025-03-14 17:28:51Z	Useful resources
189	2025-02-03 01:28:51Z	Collaboration Efforts (20250203012420)
190	2025-02-03 12:58:15Z	Cryptography -- Steganography
191	2025-02-07 09:47:34Z	Python GLIBC annoyances
192	2025-02-09 21:47:36Z	Why the P0rn industry is Jewish?
193	2025-02-24 12:14:08Z	Why Programming Languages choices are important
195	2025-02-13 21:05:58Z	About Psychology
196	2025-02-15 14:25:15Z	Automatic Differentiation (AD) 
197	2025-03-06 11:29:16Z	Synchronicity
198	2025-03-17 16:17:37Z	Coursera - TDD/BDD, IBM
199	2025-03-19 16:29:53Z	Full Cycle notes
200	2025-03-29 00:27:33Z	Projeto Portifólio estilo Netflix - Formação d3vr
201	2025-03-20 16:12:16Z	This brings me memories...
203	2025-03-29 00:18:30Z	Storybook
204	2025-03-29 00:41:48Z	Cursor
206	2025-04-04 11:12:42Z	BitCENT -- Project
207	2025-04-09 19:56:58Z	Formação DEV
208	2025-04-14 09:32:52Z	Prompts
209	2025-04-14 09:33:45Z	Elm tips
210	2025-04-17 12:08:50Z	🧬 The Secret Blueprint: The Evolutionary Arc
211	2025-04-17 12:12:29Z	📋 Daily / Weekly Operational Plan
212	2025-04-19 23:05:06Z	Architectures and Design Patterns
213	2025-05-01 15:17:21Z	Ethics to Nicomaco
214	2025-05-01 23:54:29Z	Book quotes
215	2025-05-04 14:41:22Z	Clean Architecture 
216	2025-05-01 18:51:23Z	The True Believer 
217	2025-05-05 11:49:48Z	TODO empresas sem website
